Log file open, 01/10/23 12:41:33
[2023.01.10-18.33.02:717][306]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-18.33.02:717][306]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Untitled
[2023.01.10-18.33.02:718][306]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.10-18.33.02:718][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-18.33.02:728][306]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-18.33.02:730][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-18.33.02:737][306]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-18.33.02:737][306]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.10-18.33.02:738][306]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.10-18.33.02:741][306]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-18.33.02:743][306]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.10-18.33.02:781][307]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.10-18.33.02:797][308]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.01.10-18.33.05:654][624]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.10-18.33.16:731][771]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-18.33.16:737][771]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-18.33.16:737][771]PIE: New page: PIE session: Untitled (Jan 10, 2023, 8:33:16 AM)
[2023.01.10-18.33.16:737][771]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Untitled
[2023.01.10-18.33.16:739][771]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001451s)
[2023.01.10-18.33.16:739][771]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Untitled.Untitled to /Game/UEDPIE_0_Untitled.Untitled (0.001482s)
[2023.01.10-18.33.16:739][771]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-18.33.16:739][771]LogAIModule: Creating AISystem for world Untitled
[2023.01.10-18.33.16:740][771]LogPlayLevel: PIE: World Init took: (0.000748s)
[2023.01.10-18.33.16:746][771]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.10-18.33.16:750][771]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.10-18.33.16:750][771]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-18.33.16:750][771]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-18.33.16:750][771]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-18.33.16:750][771]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-18.33.16:750][771]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-18.33.16:750][771]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-18.33.16:750][771]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-18.33.16:750][771]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-18.33.16:750][771]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-18.33.16:750][771]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-18.33.16:750][771]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-18.33.16:752][771]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-18.33.16:770][771]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.10-18.33.16:770][771]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-18.33.16:770][771]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-18.33.16:770][771]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-18.33.16:771][771]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.10-18.33.16:771][771]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.10-18.33.16:774][771]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.10-18.33.16:774][771]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.10-18.33.16:774][771]LogInit: FAudioDevice initialized.
[2023.01.10-18.33.16:774][771]LogAudio: Display: Audio Device (ID: 5) registered with world 'Untitled'.
[2023.01.10-18.33.16:778][771]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.10-18.33.16:778][771]LogWorld: Bringing World /Game/UEDPIE_0_Untitled.Untitled up for play (max tick rate 0) at 2023.01.10-13.33.16
[2023.01.10-18.33.16:778][771]LogWorld: Bringing up level for play took: 0.000820
[2023.01.10-18.33.16:780][771]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.01.10-18.33.16:784][771]LogLevelInstance: Loaded 1 levels in 0 seconds
[2023.01.10-18.33.16:785][771]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.10-18.33.16:786][771]LogStreaming: Warning: Detected 9 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.01.10-18.33.16:789][771]PIE: Server logged in
[2023.01.10-18.33.16:790][771]PIE: Play in editor total start time 0.053 seconds.
[2023.01.10-18.33.18:685][943]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-18.33.18:685][943]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Untitled
[2023.01.10-18.33.18:687][943]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.10-18.33.18:687][943]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-18.33.18:690][943]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-18.33.18:692][943]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-18.33.18:699][943]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-18.33.18:700][943]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.10-18.33.18:701][943]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.10-18.33.18:707][943]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.10-18.33.18:746][944]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.10-18.33.18:764][945]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.01.10-18.33.19:828][ 35]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-18.33.19:832][ 35]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-18.33.19:832][ 35]PIE: New page: PIE session: Untitled (Jan 10, 2023, 8:33:19 AM)
[2023.01.10-18.33.19:832][ 35]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Untitled
[2023.01.10-18.33.19:834][ 35]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001157s)
[2023.01.10-18.33.19:834][ 35]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Untitled.Untitled to /Game/UEDPIE_0_Untitled.Untitled (0.001183s)
[2023.01.10-18.33.19:834][ 35]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-18.33.19:834][ 35]LogAIModule: Creating AISystem for world Untitled
[2023.01.10-18.33.19:834][ 35]LogPlayLevel: PIE: World Init took: (0.000595s)
[2023.01.10-18.33.19:841][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.10-18.33.19:843][ 35]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.10-18.33.19:843][ 35]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-18.33.19:843][ 35]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-18.33.19:843][ 35]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-18.33.19:843][ 35]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-18.33.19:843][ 35]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-18.33.19:843][ 35]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-18.33.19:843][ 35]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-18.33.19:843][ 35]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-18.33.19:844][ 35]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-18.33.19:844][ 35]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-18.33.19:844][ 35]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-18.33.19:847][ 35]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-18.33.19:863][ 35]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.10-18.33.19:863][ 35]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-18.33.19:863][ 35]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-18.33.19:863][ 35]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-18.33.19:864][ 35]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.10-18.33.19:864][ 35]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.10-18.33.19:866][ 35]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.10-18.33.19:866][ 35]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.10-18.33.19:866][ 35]LogInit: FAudioDevice initialized.
[2023.01.10-18.33.19:866][ 35]LogAudio: Display: Audio Device (ID: 6) registered with world 'Untitled'.
[2023.01.10-18.33.19:869][ 35]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.10-18.33.19:870][ 35]LogWorld: Bringing World /Game/UEDPIE_0_Untitled.Untitled up for play (max tick rate 0) at 2023.01.10-13.33.19
[2023.01.10-18.33.19:870][ 35]LogWorld: Bringing up level for play took: 0.000738
[2023.01.10-18.33.19:872][ 35]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.01.10-18.33.19:875][ 35]LogLevelInstance: Loaded 1 levels in 0 seconds
[2023.01.10-18.33.19:876][ 35]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.10-18.33.19:878][ 35]LogStreaming: Warning: Detected 9 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.01.10-18.33.19:880][ 35]PIE: Server logged in
[2023.01.10-18.33.19:881][ 35]PIE: Play in editor total start time 0.049 seconds.
[2023.01.10-18.33.21:512][195]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-18.33.21:512][195]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Untitled
[2023.01.10-18.33.21:513][195]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.10-18.33.21:513][195]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-18.33.21:516][195]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-18.33.21:519][195]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-18.33.21:525][195]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-18.33.21:525][195]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.10-18.33.21:526][195]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.10-18.33.21:531][195]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.10-18.33.21:561][196]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.01.10-18.33.21:568][196]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.10-18.33.23:453][376]Cmd: TRANSACTION UNDO
[2023.01.10-18.33.23:453][376]LogEditorTransaction: Undo Set Scale
[2023.01.10-18.33.23:877][392]Cmd: TRANSACTION UNDO
[2023.01.10-18.33.23:877][392]LogEditorTransaction: Undo Set Scale
[2023.01.10-18.33.24:520][441]Cmd: TRANSACTION UNDO
[2023.01.10-18.33.24:520][441]LogEditorTransaction: Undo Set Scale
[2023.01.10-18.33.25:637][535]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.10-18.33.31:618][153]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/SpaceAssets/terrain.terrain
[2023.01.10-18.33.31:687][153]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-18.33.31:925][153]LogViewport: Scene viewport resized to 1256x743, mode Windowed.
[2023.01.10-18.33.48:891][396]LogEditorTransaction: Undo Edit Collision Complexity
[2023.01.10-18.33.53:572][663]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-18.33.53:673][663]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SpaceAssets/terrain" FILE="../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/SpaceAssets/terrain.uasset" SILENT=true
[2023.01.10-18.33.53:675][663]LogSavePackage: Moving output files for package: /Game/SpaceAssets/terrain
[2023.01.10-18.33.53:675][663]LogSavePackage: Moving '../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Saved/terrain9AB3247148D22059B67363856DD01C3E.tmp' to '../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/SpaceAssets/terrain.uasset'
[2023.01.10-18.33.53:684][663]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 26.9 sec)
[2023.01.10-18.33.53:688][663]AssetCheck: New page: Asset Save: terrain
[2023.01.10-18.33.53:688][663]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/terrain.terrain
[2023.01.10-18.33.54:890][732]LogSlate: Window 'terrain' being destroyed
[2023.01.10-18.33.54:901][732]LogSlate: Window 'terrain' being destroyed
[2023.01.10-18.33.54:934][732]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.01.10-18.33.54:934][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-18.34.00:018][280]Cmd: TRANSACTION UNDO
[2023.01.10-18.34.00:018][280]LogEditorTransaction: Undo Edit Collision Complexity
[2023.01.10-18.34.00:375][290]Cmd: TRANSACTION UNDO
[2023.01.10-18.34.00:375][290]LogEditorTransaction: Undo Move Elements
[2023.01.10-18.34.06:043][799]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.10-18.34.18:328][767]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/astronautA.astronautA
[2023.01.10-18.34.18:328][767]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/astronautA.astronautA
[2023.01.10-18.34.18:329][767]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/astronautA.astronautA as actor: StaticMeshActor /Game/Untitled.Untitled:PersistentLevel.StaticMeshActor_0
[2023.01.10-18.34.19:060][836]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/astronautA.astronautA
[2023.01.10-18.34.19:060][836]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SpaceAssets/astronautA.astronautA
[2023.01.10-18.34.19:061][836]LogActorFactory: Actor Factory spawned StaticMesh /Game/SpaceAssets/astronautA.astronautA as actor: StaticMeshActor /Game/Untitled.Untitled:PersistentLevel.StaticMeshActor_1
[2023.01.10-18.34.19:823][910]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.10-18.35.50:234][100]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.01.10-18.35.50:437][100]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=24300
[2023.01.10-18.35.50:771][101]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{8ad37859-c881-492c-812a-11e831fcc658}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=101.00
[2023.01.10-18.35.50:771][101]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.10-18.35.50:773][101]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.10-18.35.57:368][109]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.01.10-19.39.53:532][109]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=24300
[2023.01.10-19.39.53:834][111]LogHttp: Warning: 0000061787810A00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BCB622C2E-4861-8BA6-9042-B6B280121C26%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=607bcb0244f30acacb5adc9160be5692%7C7870802795a647f6bfaca43fe1eb2b3e%7C22694cb3-4cb4-4254-991a-c3e23e384703&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.10-19.39.53:834][111]LogHttp: Warning: 0000061787810A00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.10-19.39.53:834][111]LogHttp: Warning: 0000061787810A00: libcurl info message cache 0 (Too old connection (3851 seconds idle), disconnect it)
[2023.01.10-19.39.53:835][111]LogHttp: Warning: 0000061787810A00: libcurl info message cache 1 (Connection 14 seems to be dead)
